Latitude,Longitude,population_density
13.29583362,80.00416563,154.90201
13.29583362,80.01249896,4.41295
13.29583362,80.02083229,215.92001
13.29583362,80.02916563,564.38983
13.29583362,80.03749896,407.83316
13.29583362,80.04583229,662.67017
13.29583362,80.05416563,715.0329
13.29583362,80.06249896,1167.0138
13.29583362,80.07083229,347.08966
13.29583362,80.07916563,935.507
13.29583362,80.08749896,45.38757
13.29583362,80.09583229,279.84686
13.29583362,80.10416563,447.6766
13.29583362,80.11249896,179.91176
13.29583362,80.12083229,431.26303
13.29583362,80.12916563,404.12808
13.29583362,80.13749896,238.3732
13.29583362,80.14583229,1126.6079
13.29583362,80.15416563,2528.3787
13.29583362,80.16249896,2238.647
13.29583362,80.17083229,273.30484
13.29583362,80.17916563,223.08308
13.29583362,80.18749896,375.9026
13.29583362,80.19583229,382.39188
13.29583362,80.20416563,232.62451
13.29583362,80.21249896,1166.8503
13.29583362,80.22083229,1059.8827
13.29583362,80.22916563,693.0035
13.29583362,80.23749896,341.34262
13.29583362,80.24583229,210.8248
13.29583362,80.25416563,257.41098
13.29583362,80.26249896,321.8654
13.29583362,80.27083229,679.80865
13.29583362,80.27916563,67.06731
13.29583362,80.28749896,6.19511
13.29583362,80.29583229,6.058595
13.29583362,80.30416563,525.42615
13.29583362,80.31249896,1444.6775
13.29583362,80.32083229,718.69836
13.29583362,80.32916563,1343.3927
13.29583362,80.33749896,4277.2163
13.29583362,80.34583229,2459.9314
13.29583362,80.35416563,6.902667
13.28750028,80.00416563,510.52112
13.28750028,80.01249896,478.21036
13.28750028,80.02083229,3.2248473
13.28750028,80.02916563,5.8556557
13.28750028,80.03749896,645.51337
13.28750028,80.04583229,1221.3676
13.28750028,80.05416563,273.72876
13.28750028,80.06249896,1284.5624
13.28750028,80.07083229,717.77625
13.28750028,80.07916563,167.43709
13.28750028,80.08749896,598.9644
13.28750028,80.09583229,265.06198
13.28750028,80.10416563,40.24619
13.28750028,80.11249896,354.1305
13.28750028,80.12083229,125.47168
13.28750028,80.12916563,187.33409
13.28750028,80.13749896,203.78842
13.28750028,80.14583229,1152.2325
13.28750028,80.15416563,1508.23
13.28750028,80.16249896,610.8036
13.28750028,80.17083229,276.87424
13.28750028,80.17916563,185.85277
13.28750028,80.18749896,470.5056
13.28750028,80.19583229,224.16556
13.28750028,80.20416563,691.3194
13.28750028,80.21249896,450.43417
13.28750028,80.22083229,637.7068
13.28750028,80.22916563,218.5728
13.28750028,80.23749896,1202.5902
13.28750028,80.24583229,1939.6329
13.28750028,80.25416563,1296.3589
13.28750028,80.26249896,1496.346
13.28750028,80.27083229,409.33936
13.28750028,80.27916563,6.5958157
13.28750028,80.28749896,63.917908
13.28750028,80.29583229,171.3732
13.28750028,80.30416563,364.17242
13.28750028,80.31249896,622.5568
13.28750028,80.32083229,2240.9126
13.28750028,80.32916563,2662.648
13.28750028,80.33749896,5194.0938
13.28750028,80.34583229,1550.2037
13.27916695,80.00416563,274.02017
13.27916695,80.01249896,358.95236
13.27916695,80.02083229,7.3452635
13.27916695,80.02916563,11.9076395
13.27916695,80.03749896,263.37283
13.27916695,80.04583229,126.59122
13.27916695,80.05416563,28.57596
13.27916695,80.06249896,413.61246
13.27916695,80.07083229,251.61577
13.27916695,80.07916563,413.12253
13.27916695,80.08749896,702.8401
13.27916695,80.09583229,377.63647
13.27916695,80.10416563,85.751045
13.27916695,80.11249896,261.9779
13.27916695,80.12083229,378.88995
13.27916695,80.12916563,509.08066
13.27916695,80.13749896,215.76825
13.27916695,80.14583229,615.0908
13.27916695,80.15416563,950.85077
13.27916695,80.16249896,522.6093
13.27916695,80.17083229,347.1459
13.27916695,80.17916563,666.8859
13.27916695,80.18749896,459.02914
13.27916695,80.19583229,536.4488
13.27916695,80.20416563,634.1482
13.27916695,80.21249896,691.12866
13.27916695,80.22083229,497.1881
13.27916695,80.22916563,1177.1703
13.27916695,80.23749896,708.4268
13.27916695,80.24583229,890.58844
13.27916695,80.25416563,3787.9824
13.27916695,80.26249896,6242.5903
13.27916695,80.27083229,2251.1826
13.27916695,80.27916563,776.70404
13.27916695,80.28749896,646.5971
13.27916695,80.29583229,649.6224
13.27916695,80.30416563,827.8072
13.27916695,80.31249896,250.24446
13.27916695,80.32083229,1143.4977
13.27916695,80.32916563,599.9652
13.27916695,80.33749896,1421.3668
13.27916695,80.34583229,1098.7593
13.27083362,80.00416563,250.43773
13.27083362,80.01249896,117.993576
13.27083362,80.02083229,542.197
13.27083362,80.02916563,440.44156
13.27083362,80.03749896,1256.1985
13.27083362,80.04583229,315.202
13.27083362,80.05416563,689.92487
13.27083362,80.06249896,849.46173
13.27083362,80.07083229,83.554634
13.27083362,80.07916563,1.0183724
13.27083362,80.08749896,95.399254
